following_uid,follower_uid
4743,6405
2460,3101
1620,4397
12763,1183
1741,6102
108,4706
4694,9467
2373,8023
3250,10188
8416,4585
3909,13480
13220,8473
3311,1692
11225,11695
12215,3842
10327,13974
8314,2765
2208,13112
9539,8526
4451,2675
10333,12523
13855,7527
5638,8425
4650,2601
12310,12452
12683,12767
7157,4820
3469,10532
6525,4395
3561,10036
3176,8854
12065,13364
724,13187
364,7097
10926,9168
10280,6226
5819,13356
5992,8926
11178,13837
13244,12248
3527,12707
9567,4632
6371,13186
5990,2430
7210,4416
6751,13470
10647,13349
670,3080
7124,654
6194,808
9594,4688
3287,4083
3273,6298
6147,351
2829,8863
6211,132
10499,10359
10639,12792
3663,8747
9942,9727
9866,12765
2298,1927
1485,12951
1837,7695
2020,5262
714,11686
1369,527
1051,4246
2034,6506
4048,1846
10668,10334
1063,5092
9603,5815
9330,7711
376,11127
11131,351
6357,766
1153,584
4388,6984
10819,12001
12115,2191
5273,1777
7075,12698
13567,2555
9295,4624
1324,5216
9322,12199
4680,2070
8562,3311
2835,9676
2384,4610
1334,5787
5465,12143
220,9871
12352,5034
12599,5658
7568,3058
12155,4624
9495,6881
5437,13961
7446,6295
6733,13346
6665,1071
3344,7440
9205,11651
7690,140
13700,1288
12210,11629
6389,4607
6622,5038
5852,6377
12690,341
13742,3314
2064,12612
11080,9078
986,731
4565,3870
7270,2516
10320,13120
9651,9375
8415,4278
9301,11446
10086,807
6907,5940
7614,5418
13764,6127
4707,13788
9805,12983
12468,13882
1293,3739
12160,7868
5333,12177
10761,10873
6184,12596
11772,2203
6352,13080
12336,3709
7800,9529
3814,10346
397,7052
12239,11773
12970,5374
1081,13383
10150,4427
4535,12097
5004,13587
3167,3995
13693,10892
3219,13864
9614,13486
13475,13029
10695,8034
11960,11321
8220,7058
3386,4663
4128,7933
5200,12494
798,12338
8228,11650
669,12308
5799,1940
11519,477
7943,4207
5303,12875
13070,7164
7019,3905
10919,10183
3923,1604
3325,7668
583,12499
7209,1673
9634,974
11968,2257
3268,9859
12876,9935
1762,7809
9924,13026
4209,1454
3648,4526
7856,8243
1095,11256
9137,4055
1483,3906
5545,4337
3807,4312
1462,175
8284,2827
9108,7928
549,2804
9911,2517
2867,3736
3821,12886
7327,762
11434,2591
12376,3594
4901,11785
2285,9731
9203,9632
12273,8175
2970,6918
5687,1284
1535,6699
12687,8745
9022,9499
11855,12846
6154,9198
11625,1120
7105,7880
11302,10698
7212,166
11176,5641
9248,2780
3084,9480
12135,7467
9313,1943
6323,10671
12152,2117
6566,6433
2958,3836
13856,13394
10788,13035
10234,1393
1272,4197
4855,999
106,3121
5347,10315
4494,6804
11651,4806
11309,8116
11658,6064
11117,2715
8329,2741
9230,4960
10677,7440
5540,2384
10832,7465
10698,13949
13273,3967
6665,9772
9291,11438
8307,7785
501,1535
9301,860
4526,12766
10125,10725
11475,4187
5338,13070
6637,9436
7031,11852
9001,12429
4241,10259
12141,2761
12706,8750
13171,6063
235,12505
12852,7736
4977,2276
13740,9929
6107,3983
1058,935
7246,13968
8659,10941
11922,5994
10828,4213
3705,660
9979,6100
6989,9251
13562,10569
7406,9282
200,7321
5634,9474
9968,5985
12384,13208
12303,4406
10923,11541
6882,7831
2232,8943
11703,3077
4540,9400
3625,6178
1381,12693
11466,651
13445,3114
7147,10591
3749,2675
7197,8241
2454,13939
8200,8338
8731,9648
6536,9481
5142,4114
8322,3233
5298,9935
9762,766
12244,872
1893,5022
10132,10566
9695,3117
5386,1955
5590,3234
9995,13912
13768,1169
11225,10003
6379,9570
7380,12973
1395,6858
6964,2081
9530,10920
12263,9288
3192,6422
4711,1141
104,2271
13366,2433
10712,10142
5847,595
9947,2328
10918,12861
6390,13977
4910,10826
1167,4703
3320,12001
13241,7329
1411,8067
5794,6705
12432,10619
6902,695
6769,13823
3778,13506
7322,4379
3368,9275
7095,10168
240,4578
5105,5996
3135,6224
9749,1849
12963,2559
9871,10510
577,4577
3274,9781
1344,9139
13055,7495
725,6901
8948,8738
11790,10611
2947,7491
10753,7433
1082,10045
7717,12595
7422,11640
9833,12423
8936,5336
9255,7489
10924,6532
1195,4790
6747,11625
8727,2683
7516,1877
5111,6042
864,6689
1438,3615
4453,10066
12016,11419
12193,11860
9864,3313
6875,3852
12295,4111
6697,2932
13381,10668
11638,6095
13082,7129
2444,7404
11889,4334
5794,12223
1336,4523
1220,13380
10888,9706
9477,4245
6859,9617
5196,11204
12418,1541
13126,9727
12735,12031
7938,11131
167,6563
5567,5885
10201,4270
5284,5175
2567,959
11333,6955
802,13970
1899,8758
6799,6312
3808,5767
5146,1597
10851,4779
2570,1505
3705,3865
4350,10192
11110,4754
7492,4096
1830,11791
9872,3578
8353,4657
11348,693
8074,9278
2523,10219
12440,11071
7521,3136
8628,8255
5344,6486
11061,7382
5386,161
2912,8218
10948,11685
9519,2845
3969,8756
10688,10011
9781,6901
4306,6524
756,8218
12170,12272
13848,1726
11906,6547
10155,869
10621,11299
3469,13519
9303,6202
12693,7899
302,10790
2760,9773
2588,4114
6908,12514
727,1024
10389,3107
11246,5119
3178,6359
13039,13603
13806,8068
10218,9792
3814,4824
7218,8056
10849,11231
1774,2914
331,13445
7541,6750
4538,1279
6865,8575
13012,6438
9827,10098
6194,622
12230,1011
13654,9995
8650,3669
2463,3414
380,1501
243,1336
13490,5301
4132,7344
6644,3228
7216,893
12838,1618
10053,7304
4990,12394
5375,5023
1107,2983
11118,2785
10794,4186
9810,7377
2880,9528
10843,6344
3820,785
4671,8814
5877,1590
6352,12112
9888,11180
2503,987
435,8673
2912,9536
2591,10815
6057,5968
13217,4598
5394,11815
10012,992
7669,805
1784,3790
3362,2781
4501,7283
8548,5873
1537,7863
8692,5108
10477,4607
4532,510
5530,9758
8530,13918
12872,4275
4202,4357
655,10718
12424,2610
11012,9382
8880,9096
5643,11331
1921,5735
11516,6711
11574,1087
12360,9568
7724,4465
8420,1868
3233,3656
12206,3911
13330,6728
7788,1851
8359,2468
12781,2671
13811,9178
7937,4279
6816,8994
7097,2492
4320,12769
3073,10421
7468,10641
6002,6064
6192,13560
12648,4630
5751,6978
10272,8222
9079,9263
13695,829
4354,10755
8381,10827
5996,727
9420,13375
5012,4363
8524,4194
11233,2996
2625,1758
2055,10302
7140,5686
1143,11468
5867,13443
2624,12350
3059,10917
7232,3967
1058,1149
631,8667
7435,13674
7274,3177
8062,10678
12510,8102
11966,9879
12474,4356
12011,11034
8829,2484
940,3648
11890,5233
5872,11314
3131,9494
6042,12140
2589,639
12772,11368
2814,3758
1979,2334
12425,10654
4444,3868
11488,2722
5274,6713
10997,12218
6705,6875
6525,10761
7249,8110
13923,3225
10240,11794
6583,191
4832,3953
6620,2803
3945,5492
784,11623
13659,6247
10237,551
5270,6009
13869,4463
8743,11274
5173,4183
10417,12171
12263,9318
13505,8494
12531,2032
5543,1241
1274,5247
12572,13919
11852,4394
9169,8213
6501,10851
8686,8729
7002,7854
8895,8048
1733,4879
5766,9119
7023,1556
10435,11803
1477,1254
1498,481
9106,10328
3387,7287
9106,10840
514,13731
12506,10005
4612,4870
3397,12337
7952,3504
9795,784
7965,7123
5788,7357
862,5759
2139,6861
10426,9456
11316,13275
1644,1047
10051,13637
6235,13166
10932,6237
3811,6062
12892,12877
13589,7300
4576,11783
13980,12204
7993,13129
6643,2579
2388,1949
4932,11726
7853,3326
10995,2692
6888,7924
7733,8281
8088,4078
6102,7058
5637,6779
9187,10478
11371,10922
6451,751
10296,12099
8528,7838
7475,11627
2480,12198
4363,6934
766,10083
258,12650
8751,6407
11329,8033
4687,10049
4890,6271
10729,12759
4893,3380
6131,9872
2450,5654
5982,3658
12565,10727
13011,4679
8056,4912
10844,5136
5922,11387
8832,6277
13970,8121
4814,3339
12122,1135
688,11414
4934,2368
7489,3724
12091,2209
9746,7459
3588,1772
10888,3189
6259,9285
10731,5968
2767,2379
4295,5147
111,7157
3286,1684
487,9448
8711,2615
6367,12142
666,4743
3726,5824
6267,789
9407,7902
7272,12699
8528,13150
3992,12085
12382,3778
8218,6799
2374,7463
9075,2066
7546,9790
9001,8150
13141,11536
11136,4313
870,11529
12313,1963
6964,1766
2342,9369
7183,1823
173,7727
8175,12138
7194,6498
4021,6187
9142,2237
7435,9435
13822,6279
7178,6105
6325,348
10435,4197
9318,3637
5035,2870
3366,7773
11863,6307
12469,4732
3551,11620
7883,12471
11793,6129
8694,11566
7745,12595
2806,11168
11375,8552
1763,10627
242,13613
6515,6571
12614,3243
12184,3454
10237,1099
460,10381
9961,4812
4626,3366
12781,12809
5425,304
5605,9174
10833,5634
8849,248
11849,3688
10776,8701
13667,11711
9059,13563
6588,1379
10324,3243
11710,863
10854,9269
5534,5702
9860,3297
11981,12961
13374,11813
6606,2882
11578,2305
7599,9325
1341,7494
12006,6433
3934,12219
8646,8828
13303,453
2471,944
3104,7593
11280,4617
9249,2639
11919,12868
1922,1926
7074,1567
9900,9723
9927,424
10503,5946
12599,7127
8664,5361
12501,4449
4380,6530
7005,8073
8656,4333
2291,6207
3842,12295
8938,4817
6073,1483
5702,4280
864,9006
10708,3330
875,4671
10003,10418
6398,1195
4078,8959
9598,8803
11646,2627
13632,7865
8809,3765
616,876
13165,3618
10607,11845
9222,6226
7664,10673
10517,4877
12327,9876
5879,5090
4678,1596
6041,12081
5036,12605
6362,3175
7223,9363
11984,9387
11124,597
12370,9626
2556,3980
11530,8104
11646,718
780,10173
2255,11637
7126,1145
12275,13476
12353,7480
9854,6176
5436,5579
133,3867
10831,4011
4970,4113
1351,1424
11277,13530
7792,4209
2291,13663
11755,3462
7260,8190
10995,5236
396,4046
7622,5179
6476,10784
741,1668
13045,13454
10046,2729
12638,2863
8884,5397
8948,13841
4425,6345
9655,1306
10868,9062
7098,6050
12155,1255
3632,6072
13152,7136
12595,2478
4653,10941
6674,5971
8569,3635
11965,12984
9773,13977
4177,4730
13813,1190
4278,5996
13450,8310
8747,13006
10612,11843
3849,1174
10755,13368
1819,12605
1471,8465
11030,2942
8801,2055
8989,1568
1748,4983
2161,5074
117,1307
2555,5792
13436,9096
6021,13343
6346,514
9591,3754
7390,5378
3395,12103
13517,9565
6374,10810
8648,9727
7448,1435
3822,10508
6367,10679
6090,5232
9571,5284
609,1456
543,686
6114,621
13889,7950
5438,10790
10142,1387
13256,1749
8128,13193
11849,282
2615,13975
3176,2853
1523,8815
4062,8720
6540,6526
9209,6132
11424,11799
2254,10091
5227,8589
13799,4277
2642,7068
3074,532
10568,10875
2744,13428
8600,927
10900,9083
3178,8846
10543,11875
1132,9048
3584,5889
7699,3669
7639,3880
2729,10801
4078,5315
1873,7845
7997,6913
5205,779
5284,13547
12182,4328
7473,672
1219,13092
792,8102
2274,322
9691,2423
5346,2826
9330,9114
2024,525
1108,9350
321,1804
7416,5877
1923,1329
8004,8588
5683,5300
13204,1515
2118,12915
5061,863
10739,6129
10372,9691
5986,8730
12570,3199
1175,4450
5131,3400
10607,1633
11477,12217
10917,1426
2658,8263
3387,7034
12908,8356
3681,13860
4526,5653
6936,6039
13461,11722
6738,7221
11234,575
4054,5358
11100,4189
10870,6262
256,11783
688,2888
11546,2987
12442,1293
11249,8106
12175,2467
3485,1987
6092,5885
6449,1978
12788,5562
758,892
9419,8304
13482,8330
636,249
5528,5057
5188,11735
13523,13125
11261,4175
962,8145
10353,6042
8718,9712
13122,4415
5564,12599
12565,11926
6351,12413
9493,1987
10815,13465
1264,9184
925,3519
1746,12827
1231,9545
2905,13513
8762,13597
11097,2110
9613,6768
13353,6127
1114,4928
5332,9989
10123,9160
12543,660
10735,7507
12580,2113
1378,10172
754,10410
13453,12929
2105,2409
8685,4507
1828,3978
13965,11479
2220,10146
2266,8311
8361,11790
12984,12542
3566,6834
9123,9424
5719,7997
8786,13282
13979,1284
8424,7251
2192,13085
5163,7437
11983,12383
10172,6979
6492,3252
2852,10654
4015,5615
8281,12764
1995,1836
2705,3783
6995,7580
12273,5464
1544,5739
8833,12033
5112,13961
12963,9184
13755,4118
8094,811
6147,4062
10290,7518
2191,6545
8990,12308
6499,3310
10690,7920
9912,485
3426,12171
13020,9986
7557,3132
5200,327
3073,10213
13023,3226
2934,13702
3479,7729
10946,11593
10148,11011
11143,13088
13588,328
780,1486
7626,11179
4378,9542
7831,10825
7805,11977
1714,984
13367,7997
12930,12974
6963,840
1526,10006
9162,522
4808,826
10748,894
9652,6602
9530,12584
5093,7120
257,9122
2069,7719
3386,8421
8556,5478
726,6302
1000,2633
11758,3813
11540,8327
2109,3462
9928,5103
7991,13357
299,5324
676,7483
5770,2510
9127,13842
5442,7266
10006,10327
2738,12626
8112,3044
2392,4356
969,5240
5655,3561
784,13880
4095,3183
11428,13110
9709,1210
766,4673
8022,2685
1266,7467
5686,3668
12013,3073
9230,10734
6437,9517
1544,10953
12024,7408
2634,7117
4054,5070
13278,5020
6380,8142
5527,8185
4355,13141
2456,12545
6259,8146
13488,5387
11939,6740
3765,10881
1848,5498
8195,3525
10639,11204
2033,11239
8657,2090
6071,6125
13235,13939
12766,3986
10218,7240
6683,8593
8711,9649
6399,2197
7440,3125
13011,8619
7970,8202
9181,11039
6728,337
692,1979
3157,8110
2431,9719
12975,10837
9974,6842
667,8589
7616,4425
6266,7958
7192,3204
2185,2281
6661,12577
11956,1645
12559,10079
4719,741
1728,6239
13348,4751
1612,13502
12580,8999
10944,12795
3743,632
13235,6667
11875,329
1632,10683
13463,9791
3232,6634
7080,1469
192,12798
11502,2004
12817,9202
13019,12245
3845,7313
11444,175
12970,2178
8630,13473
8269,10975
8198,1785
5508,851
4761,2765
705,3846
1822,11839
10577,8754
1949,5356
10895,6947
5150,1589
10366,5835
2419,9306
12914,8150
9464,996
9378,767
13266,8725
5869,12509
6614,10363
11078,539
1844,9252
10962,12077
876,8750
7643,2293
11335,2382
6918,12052
2200,11463
3962,4103
7288,11791
5071,9199
12829,591
2208,1558
5974,6923
13660,4348
4065,12554
10278,588
9354,5160
7359,5525
1672,1521
9298,9979
2369,1888
4964,2818
10101,753
6839,4856
2521,7725
13584,12749
5641,8836
6947,8929
12689,4445
13161,302
2646,10784
6506,4285
11944,1978
102,2981
8182,572
2650,9048
570,8476
5511,6949
10498,13890
8771,13942
7334,850
6805,9733
5095,5026
4749,9950
8173,5819
6158,10122
2380,12515
5318,4245
13616,4155
7066,12892
12850,4860
3620,3707
11626,6648
2917,7473
5038,1784
6625,1411
11211,7225
353,13116
377,3281
1993,12307
4230,5884
6724,12641
11263,1240
10554,4489
3295,8037
5205,7643
7262,655
707,2007
782,1959
3785,391
8899,2504
2402,10923
7228,7725
11300,1556
6604,4387
10068,2363
6001,1089
2686,6649
10983,102
13930,10878
12245,2610
7278,12702
5343,1512
8861,2411
10197,7453
5203,4027
3699,6299
764,13844
4459,1382
7424,11131
1378,1213
1018,8839
1220,7732
1624,755
9881,9002
8533,7017
3806,11872
8099,12048
9847,8199
6369,6432
10687,2624
10530,4065
3959,3502
10226,9745
13312,11554
7928,9141
11356,7511
6883,4855
321,11824
11834,1992
359,6459
9682,8559
11844,13560
13840,4182
740,9559
7639,4469
13801,7702
5664,4114
3085,910
13770,12658
10186,13387
2599,7350
11059,1017
13632,13024
13364,12887
9441,4962
682,1359
12858,3819
10108,11074
9272,2817
4174,5450
3443,13396
6394,12510
3926,2645
9528,5414
8476,11236
13823,6781
9267,13908
9985,1768
1810,4682
10880,11379
12423,5448
6545,6952
13325,11125
12720,1761
5528,4606
1193,10482
7191,13352
2421,6267
11534,1479
9182,4498
6511,4049
7075,6400
6858,11186
1769,8347
11196,13862
8045,7333
9217,7076
12671,6121
9010,12234
11227,6704
6144,10577
1184,13896
4673,8759
9222,1053
10582,8819
250,588
9357,7137
2053,176
10788,7094
6439,13261
5874,13928
12506,3065
6239,106
5158,13669
3925,7919
9141,12831
8926,856
10525,3280
9889,120
6754,1901
536,6746
6135,5759
6020,12444
7453,12611
4723,12989
6465,5249
9623,5919
11987,13862
1043,3754
11660,1620
8274,855
6210,689
554,7287
7663,13975
4741,1150
487,10141
12225,3178
1882,12203
13227,3770
7469,10335
10544,9745
1233,6052
12095,5350
4836,9506
7513,4323
6457,4276
2549,9786
9753,1925
3769,3490
1472,1298
6796,12557
2692,2905
236,3187
2754,3139
4691,6166
9126,7367
11905,4768
5756,3609
6237,10085
12204,6287
5721,10862
8882,239
10191,7602
8567,4952
518,12213
7094,1472
12652,3241
4344,10112
1845,5119
4852,888
2062,9888
4183,5851
4273,4509
7884,1205
3041,5767
9736,4148
5489,13080
7975,4032
10618,4058
5170,5037
10507,5992
12076,9069
7325,1211
11097,1845
13781,10863
13015,4122
1626,11623
13169,5840
3085,12674
7250,5159
4588,9774
9430,12162
1028,11918
1555,6033
2818,12479
10799,12245
380,13501
359,3492
10654,8360
6911,1454
11734,9378
13609,4948
13203,2036
1857,3243
11335,12590
10668,8028
10556,9531
135,1380
5922,12792
8354,6569
1082,11323
7899,865
7884,1938
5812,168
12295,1755
3293,4444
5469,7197
4885,8095
7278,9106
2619,3913
9372,13368
2574,426
9980,1516
10602,7607
5249,11942
873,6985
12876,5026
9872,9978
1587,12837
755,6120
1443,13521
13710,4503
9586,5208
12227,8514
10273,2976
7946,13240
7251,13651
2139,2960
7463,13400
3611,2670
13730,13332
9345,12809
9263,6280
4672,8751
822,5836
10814,372
11423,12401
13414,160
7563,4357
437,5799
1542,8689
10666,12270
6676,8084
11946,12791
6412,6350
621,7536
10183,11765
13041,11731
10360,4787
13202,13445
6843,4514
500,8055
8081,6173
9860,11326
12887,1532
3835,8715
12561,10969
12514,11064
1941,7127
1573,13467
10682,5826
866,3473
5620,13760
8865,8679
11188,6442
13898,6496
288,6724
2102,13923
1280,4636
2489,7971
11285,13586
13767,13406
10079,8628
9397,8419
4100,359
7524,12475
2356,9972
3831,1529
12080,5422
10223,5192
6811,1755
4970,12104
12644,5787
9016,2449
4473,8552
7910,13028
13873,6556
3546,9423
12744,7139
7711,5592
12823,4644
10427,6429
9931,6105
2895,13846
13249,13593
13830,5021
8428,9677
5505,9399
1550,10521
6987,11153
5903,6160
6891,11355
4891,2274
5188,5062
10383,729
1420,3726
5071,9686
9500,13073
1254,11026
4745,11457
12786,10152
5082,13440
4792,10242
435,4772
3923,2313
2063,1484
798,13166
12700,11417
5577,4371
10716,12401
6471,1344
1895,7735
5558,11453
13955,5807
5007,1340
4743,8340
950,11197
10099,13809
2961,10683
11929,537
277,7071
3207,4770
5765,11898
4587,8048
5918,4472
1612,10694
5097,7153
1451,917
10461,11989
3724,3034
3723,7191
12383,5860
11526,13023
11978,1126
8305,10303
11690,657
12966,10825
12838,435
11291,4662
6227,7957
9419,12062
11626,2391
6683,329
3406,5297
6143,9403
11659,10195
6341,9704
1082,13206
3416,1386
4710,11775
13241,4822
8460,11941
13749,8815
3836,11611
3147,10267
6669,3034
821,5530
3855,7076
5901,5487
1970,9616
7088,8067
4128,1328
5538,10040
1084,2895
3839,11220
10973,11046
8706,2870
688,6139
1869,3582
10746,7478
1030,3945
13490,10814
13519,5092
3903,985
426,13953
11736,6015
8017,10352
2797,1283
12293,5739
5984,12584
5149,835
3963,1464
4295,9676
296,2095
2592,1566
1937,1631
10153,413
10283,10551
13672,5248
9196,1989
12592,11998
4753,13106
11476,11109
7639,8086
7813,12795
13946,9562
865,11370
3250,8687
10788,6030
11001,818
13011,2424
11872,9422
1723,2865
481,7640
6126,4941
11708,362
6534,13723
6496,664
13487,10843
4103,2068
12380,8832
12650,2917
2561,4555
2377,12929
1951,365
8075,7736
2093,9025
5571,6775
9523,1352
4764,8345
12431,5465
9437,12468
4413,4953
7159,8676
7541,13586
1526,9005
5719,7094
7556,12531
1914,12965
10611,215
13844,7003
1225,10939
6658,2398
2753,4956
3595,3006
8661,9086
2215,11667
4115,10393
10308,13404
11992,7331
13436,5660
3354,6626
11722,1204
10176,7024
1918,1345
1569,10927
2337,8272
13562,1744
3338,7446
7085,6006
5255,9632
3229,3051
2165,13724
454,10733
10328,5923
1236,5089
1730,11651
13786,6531
4095,8771
10230,7709
13061,9089
3456,1810
6678,8245
7930,10202
11267,3578
101,7770
3362,1852
6659,1904
9878,5634
5023,6143
11551,11294
2701,11512
11506,11782
6001,10607
3368,9957
7706,12902
1008,1246
2106,5587
1537,6806
5641,6397
11341,4842
13885,10510
11833,10954
12508,8497
13199,10781
11215,4776
1924,12549
8862,2602
6563,3058
13798,3523
1024,11662
12046,13639
3794,7589
9750,4050
11562,13588
13215,3800
1149,11692
5839,4133
1995,9339
9744,808
7075,7355
7164,11175
9686,7106
3510,8974
537,8616
11937,1841
6313,1302
4747,10429
8034,879
7928,2791
9465,12107
7692,7168
4553,5131
6686,7222
9544,13671
11921,3813
10128,5870
2404,8005
6363,2788
1005,720
4435,12521
12924,3803
4104,6954
6723,9048
2264,7787
2267,12266
5763,6493
6408,7347
8410,11816
8131,1650
11445,11920
6884,8962
880,4282
6234,7862
6439,13475
2511,131
9083,12123
12459,1882
4249,6378
5714,8155
2031,11014
10443,8160
3902,13584
7246,3975
9588,6027
12450,10181
11427,8423
3331,6428
2447,5854
2027,6580
11008,13965
8651,11363
5011,5162
5593,12170
10677,756
1041,8068
13960,6481
9664,10097
1534,7982
11467,509
7825,6945
4952,8629
435,2824
11276,11737
477,11952
13386,12024
9843,3992
8586,12528
233,12705
453,2264
5026,13658
9809,1973
3551,12257
1722,6549
9590,12983
6721,4665
5099,10904
9421,1610
10473,669
13378,12729
6747,2962
6511,13893
3265,3639
3930,4572
8112,13686
2246,166
9524,10855
12022,11724
7000,3075
2929,9404
12547,5587
9285,10673
2662,11795
1402,9646
8943,4854
2755,9802
10498,8179
10196,134
3825,9669
10333,10317
6302,10908
3257,5468
1235,13348
8553,7660
10132,1995
1803,2312
3725,4891
3306,4701
10580,1378
12019,8870
12116,13366
6633,8745
9797,10552
570,10953
7779,910
9263,2606
1302,341
13426,4920
2055,6611
652,511
13400,13437
977,12750
10481,6797
4856,3812
10954,202
5962,10918
7058,9125
13246,4608
12964,13203
7261,1516
13077,13065
8024,7378
5442,12199
7364,350
9897,7343
11775,11114
8220,9124
13622,3057
2549,2377
4589,8839
2041,8467
13097,12539
13086,1572
2903,8857
6737,5047
3920,5975
3631,10014
6163,13430
3897,5687
12464,13806
4794,7186
2065,686
5901,6372
6237,12803
12109,2355
2914,11234
9189,442
459,8452
4353,5127
3214,4538
10845,11183
1958,12780
210,8869
7179,6964
8111,11793
2479,5791
13263,12690
4030,3133
13222,2940
7837,7959
5537,11053
2585,6704
7075,12481
13419,1360
9229,12540
7756,12936
1819,13033
10621,11254
8277,2369
2862,2565
1232,10577
10814,2672
4212,3755
3515,1163
5940,5686
4873,6069
4001,11023
3732,4924
3048,2045
6024,8378
10654,3188
12508,10506
371,5406
2094,13483
1322,13687
6432,1482
12039,4369
3830,2380
790,3301
9596,3019
4247,7140
7996,8566
7565,13425
11521,1713
12401,11074
7632,8657
10598,5991
2936,11470
4303,12121
11846,7938
11685,9990
8828,10555
10981,7158
12961,8590
1183,12061
3458,1443
119,5651
9859,5384
6239,2517
11245,3723
5763,2523
4331,3128
10054,6252
13030,8955
8163,8786
2330,7908
7390,1509
8487,13955
11485,6803
8543,8816
3842,6730
12929,3716
10528,11743
3270,5410
11893,849
11623,2442
4992,13197
5132,821
7522,13113
8700,5018
2109,2744
1476,13714
1193,10333
3521,2910
3750,9161
8033,3374
9196,3079
282,10465
12331,3902
12043,7971
10302,6194
5504,702
2187,6264
11931,7885
2225,5668
5337,729
8644,13592
5742,12866
5280,11014
5871,1169
10709,2009
12544,683
8008,3326
7642,6446
7918,10591
7450,13611
6560,3933
12832,2068
1592,5139
13419,10342
10445,11767
2650,10366
5504,6198
10629,6778
3046,5932
1333,11339
9260,12769
4822,9538
4060,6878
5781,5689
9337,12082
3796,3917
2875,12589
7493,3484
1683,6009
12165,1875
2463,10891
5884,3783
531,13175
2923,10011
1651,7306
7665,13388
13459,11071
12145,5132
7575,13548
9591,12006
10671,6414
277,9964
7285,8735
6782,12974
5660,176
7336,6373
7746,7094
5670,1501
1684,7505
9874,1575
8946,9366
254,3693
12240,8088
6650,12801
9298,4278
8339,3775
13428,10990
13436,7739
6941,4405
2402,12043
1323,1853
7321,2694
5685,5711
7014,5908
5680,10837
9322,3948
11989,11033
6141,2387
12332,1596
5040,12691
8022,8517
12736,7645
13481,4345
7111,9485
7853,7086
13847,209
5181,9700
9551,4501
7256,9279
1979,2442
1904,1136
3262,7022
12084,106
10628,13810
6447,8075
11701,7966
13494,6470
9104,7193
6151,3771
2532,6204
6563,13112
9175,5492
6046,13759
5371,3160
8954,2131
7913,3141
4823,10637
2719,635
5833,11147
4327,171
5888,3162
4618,118
5666,5229
9105,770
10475,6763
9393,10681
2319,4362
8484,6083
10958,11685
6186,11046
11779,7747
10735,8775
8757,1580
6456,3754
2043,11522
13311,2514
12186,7835
10297,7238
12087,3590
7189,851
13288,10811
6413,12537
12405,8543
3891,1874
12275,13056
329,10402
13507,6582
9215,11635
3702,13055
8138,9759
617,353
5999,4170
11810,8593
12813,8109
4983,1213
9916,7726
5927,3112
12915,4436
7217,11067
5937,1753
1411,8473
11144,1892
13295,9211
1219,879
5716,11731
5518,5786
2682,3291
9310,9647
5767,8627
1473,657
3469,4841
1614,3094
5872,1288
8030,11397
6188,163
8513,5774
5450,2523
5063,6295
9178,5491
5669,7088
4167,13505
13419,13298
2352,3693
11075,10659
8683,12843
13506,9130
10365,668
13031,4309
4519,7731
3332,10883
13865,13028
3988,1573
13334,10360
2100,9800
2111,6222
11458,13414
10955,9255
10165,13922
9483,6771
1867,2291
8448,9798
4071,13431
1846,8261
9062,8941
7525,6145
7265,11279
13434,4745
6564,12807
9226,8579
3315,13591
634,10888
13204,4621
1556,4507
5279,12780
8642,5538
11891,9875
11610,8882
329,2688
1643,10410
7575,10230
10383,9202
4308,6947
10388,6724
1768,3964
6803,11081
13450,13638
8077,11365
2195,8066
11944,9262
12940,9362
11883,7917
3843,3084
3268,7157
1910,11754
3936,5435
10292,9738
8111,3918
7106,13549
4588,4027
769,10315
8183,8649
8673,2524
2253,11919
2756,7539
2159,10605
12138,11372
3348,10632
5074,7242
7798,7726
12923,3693
12553,4424
9026,6813
1496,10018
3354,8313
10564,13877
12191,187
4018,10951
4309,8595
3322,146
11118,413
12045,10279
10799,12563
10438,5783
11962,12178
2840,7113
6186,7305
3961,13029
12051,4051
5913,6152
2317,13666
2887,10979
9984,11305
13827,10311
11749,6970
4158,4526
1619,13959
13047,1620
8319,13372
6293,7138
4120,1373
2661,8800
2898,6220
12183,7969
3804,12624
6250,10020
13934,11657
814,6995
6611,12208
4674,2595
1067,3559
3813,2354
7490,13050
4497,12976
4647,7591
2302,2754
4521,350
7014,1597
12607,4751
11317,10397
11862,5525
13862,8693
11403,11136
11572,3271
13465,1955
8930,6253
12998,5901
8481,4449
12283,817
8775,7674
2299,9569
10944,708
5440,3426
3371,5885
1197,3211
5338,10265
6709,9099
9528,10073
8802,425
5318,2307
8679,9503
725,13927
12003,5588
10134,7327
10942,12769
9266,5709
12816,6008
11689,6008
12158,11624
6778,10662
372,5706
327,9527
9839,414
5785,8180
13496,12781
7754,10201
11557,4295
10696,4886
11799,424
120,8946
13800,11975
7563,11405
6505,6837
8747,5011
3859,10259
6694,1888
11718,6552
13474,11505
5197,8220
7101,12844
3578,5798
2089,10820
8777,10744
1167,6265
6802,11387
11460,12653
310,11020
7700,6739
10010,7515
9879,12767
2701,4250
8445,13513
4876,8506
3408,13847
11128,11105
10063,10193
10339,2706
7858,5786
6034,2688
2390,190
5780,9275
1791,9399
11280,6136
10756,10565
2041,5158
12096,8532
2878,10445
3739,12616
5336,3444
6515,7739
13964,6655
10787,11012
7652,5342
11932,5451
2740,4172
6684,4993
6448,10953
10636,11486
2027,11041
